
신제품검색 키워드그룹 : 최근낙찰가
조회일자:20260408

! 각 키워드 그룹의 조회 시점 기준으로 가장 최근에 결과가 발표된 정기입찰 건의 낙찰가 입니다.

대분류,소분류,키워드그룹,최근낙찰가
가구/인테리어,침실가구,패밀리침대,400000
가구/인테리어,침실가구,협탁,240000
가구/인테리어,침실가구,화장대,980000
가구/인테리어,침실가구,화장대거울,140000
가구/인테리어,침실가구,화장대의자,240000
게임,게임,FPS,100000
게임,게임,MMORPG,100000
게임,게임,PC게임,100000
게임,게임,RPG,140000
게임,게임,VR게임,100000
게임,게임,게임,910000
게임,게임,모바일RPG,100000
게임,게임,모바일게임,400000
게임,게임,온라인게임,100000
교육,교육기관,사이버대학교,2830000
금융,보장성보험,1인실입원비보험,100000
금융,보장성보험,간병인보험,30780000
금융,보장성보험,강아지보험,7200000
금융,보장성보험,고양이보험,2280000
금융,보장성보험,고지혈증보험,100000
금융,보장성보험,고혈압보험,100000
금융,보장성보험,뇌혈관질환보험,391000
금융,보장성보험,다이렉트자동차보험,11620000
금융,보장성보험,당뇨보험,100000
금융,보장성보험,법인자동차보험,310000
금융,보장성보험,상해보험,300000
금융,보장성보험,아파트화재보험,1550000
금융,보장성보험,암보험,51648000
금융,보장성보험,암보험비갱신형,37597000
금융,보장성보험,어린이보험,15750000
금융,보장성보험,어린이치아보험,1100000
금융,보장성보험,영업용자동차보험,430000
금융,보장성보험,영업용화물차보험,200000
금융,보장성보험,오토바이보험,8120000
금융,보장성보험,오토바이운전자보험,300000
금융,보장성보험,운전자보험,12100000
금융,보장성보험,원데이자동차보험,4100000
금융,보장성보험,유병자보험,3556000
금융,보장성보험,일상생활배상책임보험,900000
금융,보장성보험,임플란트보험,1000000
금융,보장성보험,자동차보험,72727000
금융,보장성보험,정기보험,1081000
금융,보장성보험,종신보험,940000
금융,보장성보험,주택화재보험,3226000
금융,보장성보험,치매보험,800000
금융,보장성보험,치아보험,48944000
금융,보장성보험,태아보험,5050000
금융,보장성보험,펫보험,16940000
금융,보장성보험,허혈성심장질환보험,714000
금융,보장성보험,홀인원보험,850000
금융,보장성보험,화재보험,7215000
금융,보험일반,다이렉트건강보험,455000
금융,보험일반,종합보험,4856000
금융,실손의료보험,4세대실손보험,900000
금융,실손의료보험,실비보험,8070000
금융,실손의료보험,실손보험,5800000
금융,실손의료보험,유병자실비보험,850000
금융,여행자보험,국내여행자보험,100000
금융,여행자보험,단기여행자보험,550000
금융,여행자보험,여행자보험,11000000
금융,여행자보험,해외여행자보험,2090000
금융,연금,개인연금,970000
금융,연금,연금저축,1390000
금융,예치/저축상품,예금,1480000
금융,예치/저축상품,적금,1860000
금융,예치/저축상품,정기적금,100000
금융,저축성보험,연금보험,380000
금융,저축성보험,연금저축보험,210000
금융,저축성보험,저축보험,1960000
금융,카드,신용카드,9580000
금융,투자상품,CMA,970000
금융,투자상품,ETF,2940000
금융,투자상품,IPO,1840000
금융,투자상품,ISA,1520000
금융,투자상품,RIA,2500000
금융,투자상품,채권,380000
금융,투자상품,펀드,220000
기념일,기념일,어린이날,1110000
기타,명품,명품가방,890000
기타,명품,명품귀걸이,990000
기타,명품,명품목걸이,2540000
기타,명품,명품반지,1250000
기타,명품,명품백팩,120000
기타,명품,명품벨트,100000
기타,명품,명품샌들,100000
기타,명품,명품스니커즈,100000
기타,명품,명품시계,1950000
기타,명품,명품신발,100000
기타,명품,명품에코백,130000
기타,명품,명품운동화,100000
기타,명품,명품지갑,140000
기타,명품,명품팔찌,1310000
기타,명품,명품패딩,100000
기타,명품,여성명품가방,150000
기타,패션잡화,가발,240000
기타,패션잡화,남자가발,120000
도서,도서,동화,240000
도서,도서,만화책,150000
도서,도서,산문,100000
도서,도서,소설,570000
도서,도서,시,840000
도서,도서,에세이,200000
도서,도서,전래동화,100000
도서,도서,책,1080000
도서,도서,초점책,100000
도서,도서,컬러링북,130000
생활/가정,건강용품,가정용좌욕기,100000
생활/가정,건강용품,거북목교정기,190000
생활/가정,건강용품,금연보조제,100000
생활/가정,건강용품,내성발톱교정기,160000
생활/가정,건강용품,동전파스,100000
생활/가정,건강용품,목견인기,280000
생활/가정,건강용품,목교정기,100000
생활/가정,건강용품,무릎보호대,1200000
생활/가정,건강용품,무지외반증교정기,210000
생활/가정,건강용품,발가락교정기,180000
생활/가정,건강용품,발목보호대,420000
생활/가정,건강용품,소음방지귀마개,100000
생활/가정,건강용품,손목보호대,660000
생활/가정,건강용품,수면안대,290000
생활/가정,건강용품,안대,150000
생활/가정,건강용품,어깨교정밴드,100000
생활/가정,건강용품,엘보보호대,100000
생활/가정,건강용품,온열안대,340000
생활/가정,건강용품,이어플러그,140000
생활/가정,건강용품,자세교정밴드,120000
생활/가정,건강용품,좌욕기,340000
생활/가정,건강용품,팔꿈치보호대,250000
생활/가정,건강용품,허리보호대,350000
생활/가정,건강용품,휠체어,270000
생활/가정,건강측정용품,가정용혈압계,380000
생활/가정,건강측정용품,비접촉체온계,100000
생활/가정,건강측정용품,산소포화도측정기,100000
생활/가정,건강측정용품,스마트체중계,100000
생활/가정,건강측정용품,임신테스트기,280000
생활/가정,건강측정용품,체온계,230000
생활/가정,건강측정용품,체중계,450000
생활/가정,건강측정용품,체지방체중계,100000
생활/가정,건강측정용품,혈압계,870000
생활/가정,공구,가정용방역소독기,100000
생활/가정,공구,고용량멀티탭,360000
생활/가정,공구,공구함,140000
생활/가정,공구,구루마,360000
생활/가정,공구,그라인더,330000
생활/가정,공구,농약분무기,210000
생활/가정,공구,멀티탭,910000
생활/가정,공구,멀티탭정리함,100000
생활/가정,공구,방수스프레이,100000
생활/가정,공구,방수페인트,170000
생활/가정,공구,방역소독기,100000
생활/가정,공구,사다리,700000
생활/가정,공구,송풍기,160000
생활/가정,공구,에어건,260000
생활/가정,공구,예초기,150000
생활/가정,공구,오일스테인,170000
생활/가정,공구,온도계,130000
생활/가정,공구,온습도계,160000
생활/가정,공구,이사박스,200000
생활/가정,공구,전동드릴,400000
생활/가정,공구,제설제,100000
생활/가정,공구,카트,250000
생활/가정,공구,하수구트랩,320000
생활/가정,공구,휴대용소화기,100000
생활/가정,문구/사무용품,NFC단말기,100000
생활/가정,문구/사무용품,네임스티커,1310000
생활/가정,문구/사무용품,다이어리,460000
생활/가정,문구/사무용품,데스크매트,180000
생활/가정,문구/사무용품,만년필,320000
생활/가정,문구/사무용품,무선카드단말기,195000
생활/가정,문구/사무용품,볼펜,310000
생활/가정,문구/사무용품,사진앨범,130000
생활/가정,문구/사무용품,생일초,100000
생활/가정,문구/사무용품,스터디플래너,230000
생활/가정,문구/사무용품,애플페이단말기,100000
생활/가정,문구/사무용품,입간판,220000
생활/가정,문구/사무용품,전자칠판,230000
생활/가정,문구/사무용품,초음파앨범,220000
생활/가정,문구/사무용품,카드단말기,590000
생활/가정,문구/사무용품,코팅기,160000
생활/가정,문구/사무용품,키오스크,920000
생활/가정,문구/사무용품,테이블오더,910000
생활/가정,문구/사무용품,파티용품,100000
생활/가정,문구/사무용품,포스기,370000
생활/가정,문구/사무용품,플래너,110000
생활/가정,미용/위생용품,가글,210000
생활/가정,미용/위생용품,각질제거기,100000
생활/가정,미용/위생용품,고불소치약,170000
생활/가정,미용/위생용품,고체치약,100000
생활/가정,미용/위생용품,교정기세정제,100000
생활/가정,미용/위생용품,구강스프레이,140000
생활/가정,미용/위생용품,구강청결제,250000
생활/가정,미용/위생용품,면도기,900000
생활/가정,미용/위생용품,미백치약,270000
생활/가정,미용/위생용품,미세모칫솔,100000
생활/가정,미용/위생용품,발각질제거기,260000
생활/가정,미용/위생용품,불소치약,190000
생활/가정,미용/위생용품,생리대,1000000
생활/가정,미용/위생용품,생리컵,140000
생활/가정,미용/위생용품,성인용기저귀,140000
생활/가정,미용/위생용품,셀프치석제거기,100000
생활/가정,미용/위생용품,소독스프레이,100000
생활/가정,미용/위생용품,손소독스프레이,100000
생활/가정,미용/위생용품,손소독제,110000
생활/가정,미용/위생용품,손소독티슈,100000
생활/가정,미용/위생용품,시린이치약,120000
생활/가정,미용/위생용품,유기농생리대,100000
생활/가정,미용/위생용품,입는생리대,130000
생활/가정,미용/위생용품,입는오버나이트,180000
생활/가정,미용/위생용품,잇몸치약,190000
생활/가정,미용/위생용품,치실,310000
생활/가정,미용/위생용품,치아미백치약,100000
생활/가정,미용/위생용품,치약,1100000
생활/가정,미용/위생용품,칫솔,750000
생활/가정,미용/위생용품,탐폰,300000
생활/가정,미용/위생용품,틀니세정제,100000
생활/가정,미용/위생용품,팬티라이너,210000
생활/가정,미용/위생용품,프로폴리스치약,100000
생활/가정,미용/위생용품,휴대용손소독제,100000
생활/가정,반려동물,강아지간식,410000
생활/가정,반려동물,강아지계단,420000
생활/가정,반려동물,강아지관절영양제,740000
생활/가정,반려동물,강아지기관지영양제,340000
생활/가정,반려동물,강아지노즈워크장난감,110000
생활/가정,반려동물,강아지눈물영양제,190000
생활/가정,반려동물,강아지눈영양제,340000
생활/가정,반려동물,강아지덴탈껌,100000
생활/가정,반려동물,강아지루테인,100000
생활/가정,반려동물,강아지매트,770000
생활/가정,반려동물,강아지밥그릇,130000
생활/가정,반려동물,강아지방석,290000
생활/가정,반려동물,강아지배변패드,170000
생활/가정,반려동물,강아지사료,560000
생활/가정,반려동물,강아지산소방,130000
생활/가정,반려동물,강아지샴푸,540000
생활/가정,반려동물,강아지수제간식,140000
생활/가정,반려동물,강아지슬개골영양제,100000
생활/가정,반려동물,강아지영양제,170000
생활/가정,반려동물,강아지오메가3,220000
생활/가정,반려동물,강아지옷,480000
생활/가정,반려동물,강아지우유,100000
생활/가정,반려동물,강아지울타리,120000
생활/가정,반려동물,강아지유모차,430000
생활/가정,반려동물,강아지유산균,1030000
생활/가정,반려동물,강아지이동가방,340000
생활/가정,반려동물,강아지인식표,200000
생활/가정,반려동물,강아지자동급식기,260000
생활/가정,반려동물,강아지장난감,160000
생활/가정,반려동물,강아지진드기퇴치제,100000
생활/가정,반려동물,강아지집,240000
생활/가정,반려동물,강아지치약,180000
생활/가정,반려동물,강아지침대,160000
생활/가정,반려동물,강아지칫솔,100000
생활/가정,반려동물,강아지쿨매트,100000
생활/가정,반려동물,강아지탈취제,100000
생활/가정,반려동물,강아지프로바이오틱스,100000
생활/가정,반려동물,강아지피부영양제,100000
생활/가정,반려동물,강아지하네스,350000
생활/가정,반려동물,강아지화식,260000
생활/가정,반려동물,개껌,130000
생활/가정,반려동물,고양이간식,160000
생활/가정,반려동물,고양이두부모래,140000
생활/가정,반려동물,고양이모래,1010000
생활/가정,반려동물,고양이물그릇,100000
생활/가정,반려동물,고양이사료,580000
생활/가정,반려동물,고양이숨숨집,180000
생활/가정,반려동물,고양이스크래쳐,190000
생활/가정,반려동물,고양이습식사료,100000
생활/가정,반려동물,고양이영양제,140000
생활/가정,반려동물,고양이유산균,220000
생활/가정,반려동물,고양이자동급식기,220000
생활/가정,반려동물,고양이자동화장실,130000
생활/가정,반려동물,고양이장난감,190000
생활/가정,반려동물,고양이집,100000
생활/가정,반려동물,고양이화장실,200000
생활/가정,반려동물,두부모래,100000
생활/가정,반려동물,배변패드,170000
생활/가정,반려동물,벤토나이트모래,100000
생활/가정,반려동물,캣타워,430000
생활/가정,반려동물,펫CCTV,100000
생활/가정,반려동물,펫드라이기,100000
생활/가정,반려동물,펫드라이룸,410000
생활/가정,반려동물,펫정수기,120000
생활/가정,보안용품,CCTV,670000
생활/가정,보안용품,현관CCTV,150000
생활/가정,보안용품,홈CCTV,200000
생활/가정,보안용품,홈캠,810000
생활/가정,생활용품,KF94덴탈마스크,100000
생활/가정,생활용품,각티슈,280000
생활/가정,생활용품,개미약,100000
생활/가정,생활용품,건조기섬유유연제,100000
생활/가정,생활용품,건조기시트,380000
생활/가정,생활용품,겨울마스크,100000
생활/가정,생활용품,곰팡이제거제,280000
생활/가정,생활용품,기내용목베개,130000
생활/가정,생활용품,다목적클리너,100000
생활/가정,생활용품,대형마스크,100000
생활/가정,생활용품,덴탈마스크,180000
생활/가정,생활용품,돌돌이테이프,350000
생활/가정,생활용품,두루마리휴지,420000
생활/가정,생활용품,드럼세탁기세제,100000
생활/가정,생활용품,등쿠션,100000
생활/가정,생활용품,디퓨저,750000
생활/가정,생활용품,라이터,200000
생활/가정,생활용품,룸스프레이,120000
생활/가정,생활용품,먼지차단마스크,100000
생활/가정,생활용품,면마스크,100000
생활/가정,생활용품,모기기피제,100000
생활/가정,생활용품,모기장,100000
생활/가정,생활용품,목베개,290000
생활/가정,생활용품,물걸레청소포,110000
생활/가정,생활용품,물티슈,1220000
생활/가정,생활용품,미세먼지마스크,100000
생활/가정,생활용품,밀대걸레,200000
생활/가정,생활용품,바퀴벌레약,120000
생활/가정,생활용품,방한마스크,100000
생활/가정,생활용품,방향제,240000
생활/가정,생활용품,배수구클리너,100000
생활/가정,생활용품,블랙마스크,100000
생활/가정,생활용품,빈대퇴치제,100000
생활/가정,생활용품,빨래건조대,1000000
생활/가정,생활용품,빨아쓰는마스크,100000
생활/가정,생활용품,빨아쓰는행주,100000
생활/가정,생활용품,살충제,100000
생활/가정,생활용품,새부리형마스크,140000
생활/가정,생활용품,설거지비누,100000
생활/가정,생활용품,섬유유연제,800000
생활/가정,생활용품,섬유탈취제,220000
생활/가정,생활용품,섬유향수,100000
생활/가정,생활용품,세면대필터,350000
생활/가정,생활용품,세탁세제,811000
생활/가정,생활용품,소형마스크,100000
생활/가정,생활용품,손난로,100000
생활/가정,생활용품,쇼핑카트,100000
생활/가정,생활용품,수세미,270000
생활/가정,생활용품,슈케이스,100000
생활/가정,생활용품,압축봉,140000
생활/가정,생활용품,액체세제,110000
생활/가정,생활용품,음식물쓰레기통,280000
생활/가정,생활용품,일회용수세미,100000
생활/가정,생활용품,전기모기채,100000
생활/가정,생활용품,접이식카트,540000
생활/가정,생활용품,제습제,230000
생활/가정,생활용품,찌든때클리너,100000
생활/가정,생활용품,찜질팩,200000
생활/가정,생활용품,천연가습기,100000
생활/가정,생활용품,초파리트랩,100000
생활/가정,생활용품,캡슐세제,750000
생활/가정,생활용품,컬러마스크,100000
생활/가정,생활용품,코일매트,250000
생활/가정,생활용품,탈취제,900000
생활/가정,생활용품,특대형마스크,100000
생활/가정,생활용품,편백수,100000
생활/가정,생활용품,표백제,100000
생활/가정,생활용품,핫팩,380000
생활/가정,생활용품,핸드카트,100000
생활/가정,생활용품,행주,210000
생활/가정,생활용품,화장지,570000
생활/가정,생활용품,휴지,460000
생활/가정,선물세트,결혼식답례품,540000
생활/가정,선물세트,돌잔치답례품,490000
생활/가정,선물세트,명절선물세트,100000
생활/가정,선물세트,설선물세트,100000
생활/가정,선물세트,수능선물세트,100000
생활/가정,선물세트,추석선물세트,100000
생활/가정,선물세트,화이트데이선물,1710000
생활/가정,수납/정리용품,경량랙,100000
생활/가정,수납/정리용품,리빙박스,320000
생활/가정,수납/정리용품,수납박스,100000
생활/가정,수납/정리용품,압축팩,100000
생활/가정,수납/정리용품,옷걸이,690000
생활/가정,수납/정리용품,자동센서휴지통,310000
생활/가정,수납/정리용품,중량랙,100000
생활/가정,수납/정리용품,폴딩박스,100000
생활/가정,악기,기타,330000
생활/가정,악기,디지털피아노,420000
생활/가정,악기,싱잉볼,210000
생활/가정,악기,어쿠스틱기타,100000
생활/가정,악기,통기타,190000
생활/가정,안전용품,1급방진마스크,100000
생활/가정,안전용품,방진마스크,170000
생활/가정,안전용품,산업용마스크,100000
생활/가정,욕실용품,변기세정제,210000
생활/가정,욕실용품,변기커버,290000
생활/가정,욕실용품,비치타올,100000
생활/가정,욕실용품,샤워기필터,740000
생활/가정,욕실용품,샤워커튼,150000
생활/가정,욕실용품,샤워호스,280000
생활/가정,욕실용품,수건,960000
생활/가정,욕실용품,수압상승샤워기,100000
생활/가정,욕실용품,수전,310000
생활/가정,욕실용품,욕실샤워기수전,100000
생활/가정,욕실용품,욕실선반,390000
생활/가정,욕실용품,욕실청소솔,140000
생활/가정,욕실용품,욕실화,170000
생활/가정,욕실용품,욕조,260000
생활/가정,욕실용품,이동식욕조,130000
생활/가정,욕실용품,필터샤워기,400000
생활/가정,욕실용품,화장실방향제,110000
생활/가정,욕실용품,화장실청소세제,270000
생활/가정,의료용품,방수밴드,100000
생활/가정,의료용품,습윤밴드,130000
생활/가정,잡화,키링,800000
생활/가정,장난감,공룡장난감,110000
생활/가정,장난감,보드게임,800000
생활/가정,장난감,블럭,250000
생활/가정,장난감,아기장난감,140000
생활/가정,장난감,장난감,230000
생활/가정,정원/원예용품,식물영양제,100000
생활/가정,정원/원예용품,식물재배기,100000
생활/가정,정원/원예용품,압축분무기,100000
생활/가정,정원/원예용품,제초매트,310000
생활/가정,주방용품,고무장갑,240000
생활/가정,주방용품,그릇,300000
생활/가정,주방용품,김치통,100000
생활/가정,주방용품,냄비,400000
생활/가정,주방용품,냉동밥보관용기,150000
생활/가정,주방용품,냉장고정리용기,100000
생활/가정,주방용품,니트릴장갑,260000
생활/가정,주방용품,도마,660000
생활/가정,주방용품,도시락통,370000
생활/가정,주방용품,뚝배기,270000
생활/가정,주방용품,라텍스장갑,160000
생활/가정,주방용품,맥주잔,110000
생활/가정,주방용품,머그컵,400000
생활/가정,주방용품,모카포트,330000
생활/가정,주방용품,밀폐용기,170000
생활/가정,주방용품,반찬통,150000
생활/가정,주방용품,보온도시락,430000
생활/가정,주방용품,보온병,280000
생활/가정,주방용품,뽑아쓰는키친타올,100000
생활/가정,주방용품,소금후추그라인더,220000
생활/가정,주방용품,소스통,100000
생활/가정,주방용품,소주디스펜서,100000
생활/가정,주방용품,소주잔,120000
생활/가정,주방용품,수저세트,350000
생활/가정,주방용품,수저통,190000
생활/가정,주방용품,스텐도마,190000
생활/가정,주방용품,스텐물병,100000
생활/가정,주방용품,스텐반찬통,100000
생활/가정,주방용품,스텐텀블러,180000
생활/가정,주방용품,식기건조대,670000
생활/가정,주방용품,식기세척기린스,100000
생활/가정,주방용품,식기세척기세제,1210000
생활/가정,주방용품,실리콘찜기,140000
생활/가정,주방용품,싱크대물막이,120000
생활/가정,주방용품,싱크대수전,710000
생활/가정,주방용품,싱크대필터,130000
생활/가정,주방용품,쌀통,220000
생활/가정,주방용품,쓰레기봉투,3260000
생활/가정,주방용품,아이스크림스쿱,100000
생활/가정,주방용품,아이스텀블러,100000
생활/가정,주방용품,양념통,130000
생활/가정,주방용품,얼음틀,100000
생활/가정,주방용품,와인잔,220000
생활/가정,주방용품,유리밀폐용기,100000
생활/가정,주방용품,유청분리기,230000
생활/가정,주방용품,인덕션냄비,150000
생활/가정,주방용품,인덕션후라이팬,160000
생활/가정,주방용품,재활용비닐봉투,190000
