
서칭뷰 키워드그룹 : 최근낙찰가
조회일자:20260203

! 각 키워드 그룹의 조회 시점 기준으로 가장 최근에 결과가 발표된 정기입찰 건의 낙찰가 입니다.

대분류,소분류,키워드그룹,최근낙찰가
금융,카드,신용카드,640000
기타,기타,다이어트,300000
기타,기타,창업/프랜차이즈,580000
기타,기타,카페창업,200000
기타,선물,가족선물,1600000
기타,선물,어린이선물,210000
기타,선물,크리스마스선물,200000
생활/가정,공구,멀티탭,1050000
생활/가정,공구,방수,200000
생활/가정,공구,송풍기,290000
생활/가정,문구/사무용품,명함,1290000
생활/가정,문구/사무용품,사무기기,210000
생활/가정,문구/사무용품,스티커,640000
생활/가정,문구/사무용품,전자칠판,200000
생활/가정,문구/사무용품,테이블오더,200000
생활/가정,문구/사무용품,포스기,200000
생활/가정,문구/사무용품,현수막,980000
생활/가정,미용/위생용품,구강청결제,200000
생활/가정,미용/위생용품,마스크,430000
생활/가정,미용/위생용품,물티슈,560000
생활/가정,미용/위생용품,생리대,220000
생활/가정,미용/위생용품,세제/섬유유연제,490000
생활/가정,미용/위생용품,치약,880000
생활/가정,미용/위생용품,칫솔,390000
생활/가정,미용/위생용품,칫솔살균기,230000
생활/가정,반려동물,반려견분양,200000
생활/가정,반려동물,반려묘분양,200000
생활/가정,반려동물,사료,280000
생활/가정,보안용품,CCTV,700000
생활/가정,생활용품,제습제,200000
생활/가정,악기,피아노,350000
생활/가정,주방용품,냄비,280000
생활/가정,주방용품,도마,280000
생활/가정,주방용품,밀폐용기,330000
생활/가정,주방용품,식기건조대,230000
생활/가정,주방용품,식기세척기세제,200000
생활/가정,주방용품,앞치마,410000
생활/가정,주방용품,주방칼/가위,200000
생활/가정,주방용품,키친타올,200000
생활/가정,주방용품,프라이팬,300000
생활/가정,차량용품,엔진오일,380000
생활/가정,차량용품,자동차썬팅,200000
생활/가정,차량용품,전기차충전기,200000
생활/가정,차량용품,차량용방향제,430000
생활/가정,차량용품,타이어,640000
생활/가정,출산/육아,기저귀,310000
생활/가정,출산/육아,바디제품,200000
생활/가정,출산/육아,분유/이유식,200000
서비스,결혼,결혼식,970000
서비스,결혼,결혼정보업체,240000
서비스,구독서비스,전자책,290000
서비스,구인구직,아르바이트,1190000
서비스,구인구직,채용,1110000
서비스,구인구직,프리랜서,200000
서비스,기업서비스,복리후생,200000
서비스,렌트카,렌트카,3170000
서비스,법률서비스,법률상담1,4430000
서비스,법률서비스,법률상담2,3190000
서비스,숙박,게스트하우스,540000
서비스,숙박,숙박예약,990000
서비스,여가,나들이,720000
서비스,여가,스키장,1010000
서비스,여행,ESIM,2560000
서비스,여행,남태평양,450000
서비스,여행,여행사,870000
서비스,여행,유심,1030000
서비스,여행,제주도여행,690000
서비스,여행,펜션,220000
서비스,여행,항공권,11000000
서비스,여행,해외여행(동남아지역),1430000
서비스,여행,해외여행(동유럽),330000
서비스,여행,해외여행(미국),230000
서비스,여행,해외여행(북유럽),200000
서비스,여행,해외여행(서유럽),1030000
서비스,여행,해외여행(유럽),200000
서비스,여행,해외여행(일본),3470000
서비스,여행,해외여행(중국지역),2050000
서비스,여행,해외여행(캐나다),200000
서비스,여행,해외여행(호주),290000
서비스,운송,용달이사,200000
서비스,운송,원룸이사,200000
서비스,운송,포장이사,520000
서비스,전문서비스,갤러리,200000
서비스,전문서비스,공유오피스,350000
서비스,전문서비스,부동산,3980000
서비스,전문서비스,상표등록,320000
서비스,전문서비스,세금환급조회,200000
서비스,전문서비스,세무사,410000
서비스,전문서비스,양도세계산,570000
서비스,전문서비스,에어컨청소,200000
서비스,전문서비스,원산지관리서비스,200000
서비스,전문서비스,종합소득세신고,1580000
서비스,전문서비스,퀵서비스,300000
서비스,전문서비스,홈페이지제작,450000
서비스,전문서비스,회계사,200000
스포츠/레저,스포츠,골프,980000
스포츠/레저,스포츠,골프거리측정기,200000
스포츠/레저,스포츠,골프스윙연습기,200000
스포츠/레저,스포츠,농구,770000
스포츠/레저,스포츠,축구,1060000
스포츠/레저,아웃도어,등산스틱,200000
스포츠/레저,아웃도어,등산화,220000
스포츠/레저,아웃도어,아웃도어/등산복,200000
스포츠/레저,운동기구/용품,런닝머신,330000
스포츠/레저,운동기구/용품,무릎보호대,240000
스포츠/레저,운동기구/용품,손목보호대,200000
스포츠/레저,자전거,자전거,910000
스포츠/레저,캠핑,에어매트,200000
스포츠/레저,캠핑,에어텐트,200000
스포츠/레저,캠핑,텐트,240000
스포츠/레저,퍼스널모빌리티,전동킥보드,200000
식음료,건강식품,난각막,200000
식음료,건강식품,먹는콜라겐,390000
식음료,건강식품,숙취해소제,200000
식음료,건강식품,아르기닌,660000
식음료,과자류,과자,500000
식음료,과자류,아이스크림,390000
식음료,과자류,초콜릿,450000
식음료,식품,그래놀라,200000
식음료,식품,돈까스,480000
식음료,식품,라면,640000
식음료,식품,샌드위치,200000
식음료,식품,소시지,200000
식음료,식품,시리얼,210000
식음료,식품,카레,270000
식음료,식품,쿠킹박스,330000
식음료,외식프랜차이즈,초밥,420000
식음료,외식프랜차이즈,치킨,490000
식음료,외식프랜차이즈,피자,300000
식음료,외식프랜차이즈,햄버거,280000
식음료,음료,생수,620000
식음료,음료,요거트,520000
식음료,음료,우유,200000
식음료,음료,커피,1100000
영상/공연,방송,드라마,3890000
영상/공연,영화,영화,8690000
유통,쇼핑몰,면세점,1250000
유통,쇼핑몰,쇼핑몰창업,200000
유통,쇼핑몰,신선식품쇼핑몰,200000
유통,쇼핑몰,전자제품쇼핑몰,200000
유통,쇼핑몰,패션쇼핑몰,200000
자동차,자동차,SUV,1000000
자동차,자동차,세단,230000
자동차,자동차,전기차,1800000
자동차,자동차,중고차,3760000
자동차,자동차,픽업트럭,240000
자동차,자동차,하이브리드,360000
전자/가전,AI/무전기기,로봇,250000
전자/가전,PC/주변기기,27인치모니터,260000
전자/가전,PC/주변기기,32인치모니터,200000
전자/가전,PC/주변기기,게이밍모니터,300000
전자/가전,PC/주변기기,노트북,2920000
전자/가전,PC/주변기기,마우스,1400000
전자/가전,PC/주변기기,모니터암,690000
전자/가전,PC/주변기기,키보드,2740000
전자/가전,PC/주변기기,태블릿PC,340000
전자/가전,PC/주변기기,프린터/복합기,740000
전자/가전,PC/주변기기,휴대용모니터,200000
전자/가전,건강가전,마사지기,580000
전자/가전,건강가전,안마의자,380000
전자/가전,계절가전,가습기,2550000
전자/가전,계절가전,보일러,580000
전자/가전,계절가전,선풍기/써큘레이터,200000
전자/가전,계절가전,에어컨,640000
전자/가전,계절가전,전기요,350000
전자/가전,계절가전,전기장판,980000
전자/가전,계절가전,제습기,250000
전자/가전,미용/위생가전,구강세정기,200000
전자/가전,미용/위생가전,드라이기,510000
전자/가전,미용/위생가전,면도기,450000
전자/가전,미용/위생가전,뷰티디바이스,380000
전자/가전,미용/위생가전,비데,640000
전자/가전,미용/위생가전,전동칫솔,200000
전자/가전,미용/위생가전,전해수기,200000
전자/가전,미용/위생가전,피지흡입기,200000
전자/가전,생활가전,공기청정기,780000
전자/가전,생활가전,다리미,200000
전자/가전,생활가전,로봇청소기,570000
전자/가전,생활가전,세탁기,730000
전자/가전,생활가전,소형공기청정기,200000
전자/가전,생활가전,의류건조기,320000
전자/가전,생활가전,의류청정기,200000
전자/가전,생활가전,청소기,1480000
전자/가전,생활가전,초음파세척기,200000
전자/가전,영상가전,TV,1250000
전자/가전,영상가전,빔프로젝터,380000
전자/가전,음향기기,스피커,2680000
전자/가전,음향기기,이어폰,1070000
전자/가전,음향기기,턴테이블,220000
전자/가전,인공지능,인공지능스피커,200000
전자/가전,자동차기기,블랙박스,460000
전자/가전,자동차기기,차량용공기청정기,200000
전자/가전,자동차기기,차량용청소기,230000
전자/가전,주방가전,김치냉장고,380000
전자/가전,주방가전,냉장고,1010000
전자/가전,주방가전,녹즙기,200000
전자/가전,주방가전,무선주전자,210000
전자/가전,주방가전,믹서기,390000
전자/가전,주방가전,식기건조기,200000
전자/가전,주방가전,식기세척기,410000
전자/가전,주방가전,압력솥,440000
전자/가전,주방가전,오븐,270000
전자/가전,주방가전,음식물처리기,770000
전자/가전,주방가전,인덕션,690000
전자/가전,주방가전,정수기,1080000
전자/가전,주방가전,제빙기,200000
전자/가전,주방가전,커피머신,1090000
전자/가전,카메라/캠코더,바디캠,200000
전자/가전,카메라/캠코더,액션캠,200000
전자/가전,카메라/캠코더,카메라,490000
전자/가전,통신사,IPTV,280000
전자/가전,통신사,모바일요금제,200000
전자/가전,통신사,알뜰폰/MVNO,2510000
전자/가전,통신사,인터넷요금제,805000
전자/가전,휴대폰/액세서리,보조배터리,850000
전자/가전,휴대폰/액세서리,스마트밴드,210000
전자/가전,휴대폰/액세서리,애플워치스트랩,230000
전자/가전,휴대폰/액세서리,휴대폰/스마트폰,300000
제약/건강,건강보조식품,갱년기영양제,200000
제약/건강,건강보조식품,관절영양제,200000
제약/건강,건강보조식품,눈영양제,520000
제약/건강,건강보조식품,다이어트보조제,500000
제약/건강,건강보조식품,밀크씨슬,400000
제약/건강,건강보조식품,보스웰리아,200000
제약/건강,건강보조식품,비타민,1160000
제약/건강,건강보조식품,비타민D,620000
제약/건강,건강보조식품,어린이영양제,200000
제약/건강,건강보조식품,오메가3,1100000
제약/건강,건강보조식품,유산균,930000
제약/건강,건강보조식품,키성장영양제,200000
제약/건강,건강보조식품,폴리코사놀,200000
제약/건강,건강보조식품,한방건강식품,240000
제약/건강,건강보조식품,홍삼,510000
제약/건강,의료기기,임플란트,310000
제약/건강,제약,감기약,1090000
제약/건강,제약,갱년기약,250000
제약/건강,제약,구강질환치료제,250000
제약/건강,제약,눈세정제,200000
제약/건강,제약,렌즈,200000
제약/건강,제약,무좀약,200000
제약/건강,제약,변비약,200000
제약/건강,제약,복통약,690000
제약/건강,제약,비염,260000
제약/건강,제약,상처치료제,200000
제약/건강,제약,소화제,200000
제약/건강,제약,알레르기약,200000
제약/건강,제약,어린이감기약,360000
제약/건강,제약,여드름연고,530000
제약/건강,제약,위장약,200000
제약/건강,제약,인후통약,200000
제약/건강,제약,잇몸약,320000
제약/건강,제약,전립선약,250000
제약/건강,제약,정맥순환개선제,200000
제약/건강,제약,진통제,200000
제약/건강,제약,치질,310000
제약/건강,제약,탈모,370000
제약/건강,제약,파스,690000
제약/건강,제약,피로회복제,200000
제약/건강,제약,피부염,480000
제약/건강,제약,흉터치료제,200000
패션,명품,명품가방,240000
패션,명품,명품시계,200000
패션,명품,명품주얼리,270000
패션,언더웨어,여성속옷,410000
패션,의류,스트릿패션,200000
패션,의류,요가필라테스복,200000
패션,의류,정장,450000
패션,의류,청바지,200000
패션,의류,패딩,1600000
패션,잡화,가발,200000
패션,잡화,가방,1540000
패션,잡화,방한화,380000
패션,잡화,선글라스,200000
패션,잡화,안경,690000
패션,잡화,안전화,460000
패션,잡화,여행가방/캐리어,1320000
패션,잡화,운동화,1220000
패션,잡화,주얼리,410000
화장품,기능성화장품,미백크림,200000
화장품,기능성화장품,안티에이징크림,200000
화장품,기능성화장품,자외선차단,250000
화장품,기초화장품,마스크팩,410000
화장품,기초화장품,수분크림/로션,260000
화장품,기초화장품,아이크림,260000
화장품,기초화장품,앰플/세럼,280000
화장품,기초화장품,에센스,200000
화장품,기초화장품,토너/스킨,200000
화장품,남성화장품,남성라인,200000
화장품,네일케어,네일아트,200000
화장품,바디케어,데오드란트,200000
화장품,바디케어,바디로션/크림,340000
화장품,바디케어,바디워시,390000
화장품,색조화장품,립스틱/틴트/립글로스,200000
화장품,색조화장품,립케어,210000
화장품,색조화장품,메이크업베이스,200000
화장품,색조화장품,파운데이션,200000
화장품,색조화장품,팩트,200000
화장품,샴푸,샴푸,300000
화장품,샴푸,탈모샴푸,300000
화장품,클렌징,세안제품,290000
화장품,향수,향수,390000
